//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "[劳拉]";
			mes "你真的能找到";
			mes "果冻在哪里！我是说，";
			mes "你在神社找到什么特别的东西吗？";
			mes "你在神社的时候！";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "嗯，那没关系。";
			mes "我确实告诉过你只要";
			mes "四处看看，所以";
			mes "我没想到你会";
			mes "带给我什么。";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "无论如何，你还愿意";
		mes "帮助我们吗？我知道我说过";
		mes "我们不能付你钱，但为了";
		mes "公平一点，我可以给你我的特别收藏中的一些东西。";
		mes "听起来怎么样？";
		next;
		switch(select("其他房间的那些人是谁？:嗯……:是的！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "哦，那些是";
			mes "施瓦兹瓦尔特共和国";
			mes "这次的代表。";
			mes "奥丁神殿探险。";
			mes "就我个人而言，我觉得他们";
			mes "只是一群有钱的伪君子。";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[劳拉]";
			mes "还有那个亚历克斯女孩...";
			mes "她看起来很礼貌，";
			mes "但她总是给我这些";
			mes "肮脏的眼神，并且";
			mes "用虚假的方式跟我打招呼。";
			mes "微笑。我讨厌她！";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[阿什]";
			mes "劳伦斯女士…！";
			mes "请停止！";
			mes "这太尴尬了，";
			mes "听你谈论";
			mes "一个同事。";
			next;
			mes "[劳拉]";
			mes "同、同事？！不可能！";
			mes "我讨厌那个被宠坏的孩子，";
			mes "她根本不配拥有";
			mes "她富有的爸爸";
			mes "可能为她买来的职位！哼！";
			mes "稍后再回来，我太生气了！";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[劳拉]";
			mes "如果你有第二个";
			mes "想法，那可能不太好";
			mes "为我工作是最好的主意。";
			mes "我的意思是，我相信遵循";
			mes "你的直觉，你知道吗？";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[劳拉]";
			mes "这就是我一直想听到的";
			mes "好的，";
			mes "请给我取来 ^3355FF5 符文";
			mes "来自奥丁的黑暗^000000";
			mes "神殿。快去吧，冒险者~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "嗯？你有工作";
		mes "要做，对吧？你";
		mes "还在这里干什么？";
		next;
		switch(select("我应该收集什么？:别担心，我要离开了。")) {
		case 1:
			mes "[劳拉]";
			mes "你应该";
			mes "带给我 ^3355FF5 符文";
			mes "去处理黑暗^000000。现在，";
			mes "这次可别忘了！";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[劳拉]";
			mes "好吧，尽量快点";
			mes "如果可以的话。我已经";
			mes "因为要和那些";
			mes "傲慢的富家子弟一起工作，";
			mes "所以我已经落后于计划了。";
			mes "其他办公室。 ^333333*唉...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "哦，你回来了。";
		mes "那么，黑暗的符文在哪里？";
		mes "你带来的那些符文呢？";
		next;
		switch(select("呃，我还没有它们……:就在这里！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[劳拉]";
			mes "这并不是真正的工作之一，";
			mes "你可以慢慢来。没错，我没有给你最后期限，但";
			mes "你应该加快速度。";
			mes "在你取得进展之前，我们无法在研究上取得进展。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[劳拉]";
				mes "哦，干得不错。很好。";
				mes "我们有更多这样的东西真是太好了。";
				mes "不过，似乎我们越研究，";
				mes "越快就会发现";
				mes "似乎越快。";
				mes "我们没有任何进展...";
				next;
				mes "[劳拉]";
				mes "嘿……";
				mes "阿什。我们为什么不";
				mes "取得任何进展？";
				mes "你到底在做什么？";
				mes "那些符文上没有任何文字？";
				mes "这些符文上没有任何文字？";
				next;
				mes "[阿什]";
				mes "嗯，我觉得有些地方有";
				mes "本该在写作，";
				mes "但这些符文实在太";
				mes "旧了。我得把这些";
				mes "污垢擦掉，不能损坏";
				mes "上面的任何文字……";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "对了，其他人都在做什么？";
				mes "什么，他们就只会浪费时间？";
				mes "啊~ 我明白了。他们认为这是个完美的借口";
				mes "让他们放松和休息。";
				mes "嗯，毕竟他们是这个国家的公民，你知道的。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "你觉得那些";
				mes "施瓦尔茨瓦尔特的势利小人们在做什么？";
				mes "他们一定认为这个项目";
				mes "是他们放松的借口";
				mes "并且偷懒！他们显然有这个能力。哼！有钱人！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "他们的生活太轻松了，";
				mes "而我们却勉强覆盖";
				mes "我们的研究费用！";
				mes "事实上，我们不得不削减";
				mes "这么多开支，跳过";
				mes "餐食和设施...";
				next;
				mes "[阿什]";
				mes "我知道！我们怎么能";
				mes "在一个小屋里继续";
				mes "专业研究呢？";
				mes "我们实际上生活在";
				mes "贫困标准之下...";
				mes "我们还是研究员吗？";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "我知道这一点！";
				mes "我早就知道了！";
				mes "别再提这个了！";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "这太可悲了。";
				mes "我连继续这个";
				mes "对话的精力都没有。";
				mes "你也是，";
				mes "为什么不休息一下？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "..................";
				mes "这是什么？！";
				mes "你应该";
				mes "给我带来5个！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "这是你的意思吗";
				mes "说你不想";
				mes "为我们工作？";
				mes "为什么不直接说";
				mes "在我面前，嗯？";
				next;
				mes "[阿什]";
				mes "劳伦斯小姐，请，";
				mes "冷静点！我们没有";
				mes "资格对任何人大喊，";
				mes "尤其是志愿者！你";
				mes "作为其中一员应该知道";
				mes "他们是在帮我们忙！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "好吧，阿什，我明白了！";
				mes "至于你，我会给";
				mes "你另一个机会。下次";
				mes "每次见到我时，带来";
				mes "5个黑暗符文！";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "……只有一个？";
				mes "看看我。我要求过你";
				mes "五个。我知道";
				mes "一个总比没有好……";
				mes "但这也太接近了。快去";
				mes "立刻给我再找4个！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "一个，两个……";
				mes "哈？就这些？！";
				mes "当我要求5个黑暗符文时，";
				mes "我指的是5个，而不是2个。";
				mes "现在快点，";
				mes "照我说的去做！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[劳拉]";
				mes "一，二，三...";
				mes "就这些？你难道不";
				mes "知道怎么数到五吗？";
				mes "去给我拿更多的";
				mes "黑暗符文！";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "我想知道那些被宠坏的";
		mes "施瓦尔茨瓦尔特的";
		mes "势利小人们到底进展了多少。他们";
		mes "有资金，所以他们可以";
		mes "实际上比我们现在更进一步";
		mes "...";
		next;
		mes "[劳拉]";
		mes "我必须知道...";
		mes "我需要知道是否";
		mes "他们发现了‘那个东西’";
		mes "已经。他们不可能在我们之前找到";
		mes "它。这是不可能的！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "...嘿，你。";
		next;
		if ( select( "……:……我？" ) == 1)
		{
			mes "[劳拉]";
			mes "嘿，嘿！";
			mes "嘿嘿嘿！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...我?";
			next;
		}
		mes "[劳拉]";
		mes "基本上，我想让你";
		mes "监视那个势利的女孩，";
		mes "施瓦尔茨瓦尔特的";
		mes "共和国办公室的亚历克斯，";
		mes "并报告她实际上在对我做什么。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "无论如何，偷偷听";
		mes "施瓦尔特办公室的谈话";
		mes "把耳朵贴近门，听";
		mes "他们的谈话。你愿意这样做吗？";
		mes "当然，你会这样做的。对吧？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "...............................";
		mes "对吧？";
		mes "对吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[劳拉]";
		mes "对吧？";
		next;
		select("是的，是的，随便吧。:当然。:我想……！:是的，女士！");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "很好。";
		mes "现在去做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "你在这里站着干什么?";
		mes "快去偷听那些自命不凡的人!";
		mes "我必须知道他们到底在干什么!";
		mes "老实说，我知道我没有付你任何费用来做间谍，但";
		mes "请告诉我你关于施瓦尔茨瓦尔特";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "共和国研究小组的消息.";
		mes "我猜你已经对这个";
		mes "被称为吉安特斯的生物很熟悉了.";
		mes "了解了施瓦尔茨瓦尔特";
		mes "共和国研究小组。";
		next;
		switch(select("巨人:耶米尔的心:没有")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "我猜你是";
				mes "已经熟悉了";
				mes "被称为巨人（Giantes）的生物";
				mes "因为你是考古学家。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "当然！这是一个";
				mes "古老的野兽，";
				mes "守护者们受其启发。";
				mes "不，不可能...！他们是来";
				mes "完成他们的守护者研究吗？";
				mes "你还学到了什么？";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "那么，你有";
				mes "听说过耶米尔的...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[阿什]";
				mes "...心脏吗？";
				mes "耶米尔的心脏，对吧？";
				next;
				mes "[劳拉]";
				mes "阿什，你知道关于";
				mes "这个吗？究竟";
				mes "什么是耶米尔的心脏？";
				next;
				switch(select("这是糖果。:这是一本书。:这是一个地方。:耶米尔曾是一个巨人……"))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "这是...";
						mes "嗯，真的...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "呃，你看...";
						mes "很多人都知道";
						mes "关于耶米尔之心...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "你知道那句俗话，";
						mes "‘家是心所在’";
						mes "是吗？呃，耶米尔之心...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "其实，";
						mes "耶米尔是个巨人...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[阿什]";
				mes "耶米尔之心？";
				mes "那是一个服装品牌，";
				mes "对吧？是的，";
				mes "它在...中很受欢迎";
				mes "时尚潮人们在";
				mes "施瓦尔茨瓦尔特共和国。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "服装品牌？";
				mes "你是说那些势利小人";
				mes "只是在花费他们的";
				mes "时间谈论时尚";
				mes "在里面？哼。他们难道不";
				mes "有更重要的事情要做吗？";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[劳拉]";
				mes "与此同时，你愿意";
				mes "再帮我一个忙吗？";
				mes "我希望你去";
				mes "神社最后一次。";
				mes "我听说它建在";
				mes "两个相连的岛屿上...";
				next;
				mes "[劳拉]";
				mes "我想让你检查一下";
				mes "内岛，看看";
				mes "你能找到什么，而";
				mes "我正在调查施瓦尔茨瓦尔特";
				mes "研究小组。抱歉，但";
				mes "你是我唯一可以请求的人。";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[劳拉]";
				mes "什么都没有...？";
				mes "你确定这就是";
				mes "你所了解到的全部吗？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "我在想...";
		mes "可能发生了什么？";
		mes "希望我能找到";
		mes "答案...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[朱利安]";
		mes "^333333*唉...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[朱利安]";
		mes "说，你来这里是为了";
		mes "找工作吗？我们在寻找";
		mes "对古代历史充满热情的人。";
		mes "如果你想赚钱，那么这里";
		mes "就不适合你~";
		mes "这不是你赚钱的地方~";
		next;
		mes "[朱利安]";
		mes "这应该是";
		mes "一次合作挖掘，";
		mes "但团队领导者太";
		mes "固执并拒绝妥协";
		mes "任何妥协。这已经";
		mes "令人非常沮丧...";
		next;
		mes "[朱利安]";
		mes "基本上，我们每个团队";
		mes "正在进行自己的研究";
		mes "现在，我们需要你的帮助";
		mes "寻找来自奥丁神殿的任何遗物。如果你能";
		mes "带来尽可能多的遗物，我们将不胜感激！";
		close;
	} else if (hg_odin == 2) {
		mes "[朱利安]";
		mes "你确定你想";
		mes "为某个人工作吗？";
		mes "像我老板那样的人？难道";
		mes "你看不出她是";
		mes "邪恶的吗？快逃离这个";
		mes "地方，趁你还可以！";
		next;
		mes "[亚历克斯]";
		mes "朱利安...！";
		next;
		mes "[朱利安]";
		mes "你明白我的意思了吗？";
		close;
	} else if (hg_odin == 3) {
		mes "[朱利安]";
		mes "哇，你真是";
		mes "像这样的工作，";
		mes "嗯？我没想到你会";
		mes "去神社……";
		close;
	} else if (hg_odin == 4) {
		mes "[朱利安]";
		mes "我很惊讶见到你";
		mes "这么努力工作。你一定";
		mes "喜欢取悦别人，";
		mes "我想，但尽量不要太";
		mes "善良。可不想那样……";
		close;
	} else if (hg_odin == 5) {
		mes "[朱利安]";
		mes "天哪……";
		mes "你真是个好人，";
		mes "你知道吗？";
		mes "只是尽量不要被人";
		mes "当傻瓜，好吗？";
		close;
	} else {
		mes "[朱利安]";
		mes "为什么我们两个都";
		mes "队长们真是太牛了";
		mes "头？也许这与";
		mes "某些事情有关";
		mes "他们年纪大了还单身。";
		mes "别告诉他们我这么说！";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[阿什]";
		mes "......?";
		next;
		set hg_odin,19;
		mes "[阿什]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[阿什]";
			mes "你好，有什么可以帮你的吗？";
			mes "请理解，这";
			mes "未经授权的人员";
			mes "禁止进入";
			mes "这个区域。你是来";
			mes "协助探险的吗？";
			close;
		
		case 1:
			mes "[阿什]";
			mes "哦，你是来响应";
			mes "招募通知的？";
			mes "那么，让我给你";
			mes "关于这项工作的简要介绍。";
